Num,config,Num_Fe,a1,a2,a3,a4,a5,a6,a7,a8,a9,Etot_htr,dEform_eV,Emca_meV,Damp,  # 0:Fe 1:Co
001,CCCCCCCCC,0,1,1,1,1,1,1,1,1,1,-13643.9158773288,0.000000,0.8803,0.0059593868
002,CCCCCCCCF,1,1,1,1,1,1,1,1,1,0,-13523.2466654015,-0.119632,0.6979,0.0114879840
003,CCCCCCCFC,1,1,1,1,1,1,1,1,0,1,-13523.2528966034,-0.289191,0.8625,0.0133982785
004,CCCCCCCFF,2,1,1,1,1,1,1,1,0,0,-13402.5743131958,-0.153812,1.4326,0.0090738388
005,CCCCCCFCC,1,1,1,1,1,1,1,0,1,1,-13523.2490205579,-0.183719,-0.0732,0.0103120091
006,CCCCCCFCF,2,1,1,1,1,1,1,0,1,0,-13402.5800803859,-0.310745,0.6208,0.0069263412
007,CCCCCCFFC,2,1,1,1,1,1,1,0,0,1,-13402.5822206497,-0.368985,0.3646,0.0078357370
008,CCCCCCFFF,3,1,1,1,1,1,1,0,0,0,-13281.9052387329,-0.277184,1.0569,0.0087828600
009,CCCCCFCCC,1,1,1,1,1,1,0,1,1,1,-13523.2490410300,-0.184276,0.1367,0.0079819308
010,CCCCCFCCF,2,1,1,1,1,1,0,1,1,0,-13402.5805319170,-0.323032,0.2060,0.0096904782
011,CCCCCFCFC,2,1,1,1,1,1,0,1,0,1,-13402.5893439071,-0.562819,0.0452,0.0101198260
012,CCCCCFCFF,3,1,1,1,1,1,0,1,0,0,-13281.9085713651,-0.367870,0.5114,0.0140835043
013,CCCCCFFCC,2,1,1,1,1,1,0,0,1,1,-13402.5784406578,-0.266126,-0.5615,0.0109923820
014,CCCCCFFCF,3,1,1,1,1,1,0,0,1,0,-13281.9082439967,-0.358962,-0.4596,0.0251849720
015,CCCCCFFFC,3,1,1,1,1,1,0,0,0,1,-13281.9107388822,-0.426851,0.5629,0.0126276520
016,CCCCCFFFF,4,1,1,1,1,1,0,0,0,0,-13161.2329645673,-0.313488,0.6164,0.0114570323
017,CCCCFCCCC,1,1,1,1,1,0,1,1,1,1,-13523.2493542435,-0.192799,0.4594,0.0072892336
018,CCCCFCCCF,2,1,1,1,1,0,1,1,1,0,-13402.5811349272,-0.339441,0.7077,0.0061147808
019,CCCCFCCFC,2,1,1,1,1,0,1,1,0,1,-13402.5857619384,-0.465348,-0.5044,0.0155595471
020,CCCCFCCFF,3,1,1,1,1,0,1,1,0,0,-13281.9077227632,-0.344778,0.5802,0.0109217460
021,CCCCFCFCC,2,1,1,1,1,0,1,0,1,1,-13402.5845067841,-0.431194,-0.6352,0.0078538665
022,CCCCFCFCF,3,1,1,1,1,0,1,0,1,0,-13281.9152737557,-0.550251,-0.3621,0.0147180714
023,CCCCFCFFC,3,1,1,1,1,0,1,0,0,1,-13281.9182315679,-0.630738,-0.3079,0.0098687044
024,CCCCFCFFF,4,1,1,1,1,0,1,0,0,0,-13161.2399628051,-0.503920,-0.0892,0.0206328062
025,CCCCFFCCC,2,1,1,1,1,0,0,1,1,1,-13402.5787823892,-0.275425,-0.3681,0.0080893792
026,CCCCFFCCF,3,1,1,1,1,0,0,1,1,0,-13281.9102624039,-0.413885,-0.3587,0.0130287954
027,CCCCFFCFC,3,1,1,1,1,0,0,1,0,1,-13281.9185858079,-0.640377,-0.1987,0.0075359456
028,CCCCFFCFF,4,1,1,1,1,0,0,1,0,0,-13161.2380853391,-0.452832,0.3552,0.0157851518
029,CCCCFFFCC,3,1,1,1,1,0,0,0,1,1,-13281.9086002380,-0.368656,-0.6669,0.0088537838
030,CCCCFFFCF,4,1,1,1,1,0,0,0,1,0,-13161.2382763720,-0.458030,-0.5556,0.0303066243
031,CCCCFFFFC,4,1,1,1,1,0,0,0,0,1,-13161.2398883665,-0.501895,0.3787,0.0158577456
032,CCCCFFFFF,5,1,1,1,1,0,0,0,0,0,-13040.5619272558,-0.383449,1.1265,0.0077444355
033,CCCFCCCCC,1,1,1,1,0,1,1,1,1,1,-13523.2519001251,-0.262076,0.6182,0.0098796259
034,CCCFCCCCF,2,1,1,1,0,1,1,1,1,0,-13402.5833971357,-0.400999,1.0953,0.0096096230
035,CCCFCCCFC,2,1,1,1,0,1,1,1,0,1,-13402.5875635741,-0.514373,0.7238,0.0077361674
036,CCCFCCCFF,3,1,1,1,0,1,1,1,0,0,-13281.9099323974,-0.404906,1.4087,0.0076924222
037,CCCFCCFCC,2,1,1,1,0,1,1,0,1,1,-13402.5836945320,-0.409091,-1.2089,0.0084293818
038,CCCFCCFCF,3,1,1,1,0,1,1,0,1,0,-13281.9152679880,-0.550094,-0.2368,0.0119161707
039,CCCFCCFFC,3,1,1,1,0,1,1,0,0,1,-13281.9181364118,-0.628148,-0.2360,0.0116262196
040,CCCFCCFFF,4,1,1,1,0,1,1,0,0,0,-13161.2393806165,-0.488078,0.7246,0.0079916378
041,CCCFCFCCC,2,1,1,1,0,1,0,1,1,1,-13402.5873279146,-0.507961,-0.2584,0.0077208403
042,CCCFCFCCF,3,1,1,1,0,1,0,1,1,0,-13281.9189936506,-0.651475,-0.3746,0.0141159772
043,CCCFCFCFC,3,1,1,1,0,1,0,1,0,1,-13281.9275557544,-0.884462,-0.4608,0.0109000533
044,CCCFCFCFF,4,1,1,1,0,1,0,1,0,0,-13161.2463910167,-0.678841,0.8461,0.0098655922
045,CCCFCFFCC,3,1,1,1,0,1,0,0,1,1,-13281.9161217952,-0.573328,-0.8170,0.0130518721
046,CCCFCFFCF,4,1,1,1,0,1,0,0,1,0,-13161.2456772459,-0.659418,-0.7637,0.0233477308
047,CCCFCFFFC,4,1,1,1,0,1,0,0,0,1,-13161.2483884110,-0.733193,0.0166,0.0137202751
048,CCCFCFFFF,5,1,1,1,0,1,0,0,0,0,-13040.5699933044,-0.602937,0.5210,0.0132083387
049,CCCFFCCCC,2,1,1,1,0,0,1,1,1,1,-13402.5804778261,-0.321560,0.2753,0.0093387204
050,CCCFFCCCF,3,1,1,1,0,0,1,1,1,0,-13281.9124828161,-0.474306,0.4583,0.0086879671
051,CCCFFCCFC,3,1,1,1,0,0,1,1,0,1,-13281.9173970303,-0.608029,-0.7421,0.0152852174
052,CCCFFCCFF,4,1,1,1,0,0,1,1,0,0,-13161.2391871561,-0.482814,0.2556,0.0079148944
053,CCCFFCFCC,3,1,1,1,0,0,1,0,1,1,-13281.9157783138,-0.563981,-0.6100,0.0097601660
054,CCCFFCFCF,4,1,1,1,0,0,1,0,1,0,-13161.2462188233,-0.674155,-0.3498,0.0162647435
055,CCCFFCFFC,4,1,1,1,0,0,1,0,0,1,-13161.2491412456,-0.753678,-0.2891,0.0138124593
056,CCCFFCFFF,5,1,1,1,0,0,1,0,0,0,-13040.5706868666,-0.621810,0.4658,0.0111511008
057,CCCFFFCCC,3,1,1,1,0,0,0,1,1,1,-13281.9094800797,-0.392597,-0.5295,0.0110590411
058,CCCFFFCCF,4,1,1,1,0,0,0,1,1,0,-13161.2408701343,-0.528610,0.0192,0.0144257310
059,CCCFFFCFC,4,1,1,1,0,0,0,1,0,1,-13161.2493748605,-0.760035,0.0229,0.0114028271
060,CCCFFFCFF,5,1,1,1,0,0,0,1,0,0,-13040.5689175062,-0.573663,0.3195,0.0166311479
061,CCCFFFFCC,4,1,1,1,0,0,0,0,1,1,-13161.2396311675,-0.494896,-0.6236,0.0104343386
062,CCCFFFFCF,5,1,1,1,0,0,0,0,1,0,-13040.5689003176,-0.573195,-0.7553,0.0238681477
063,CCCFFFFFC,5,1,1,1,0,0,0,0,0,1,-13040.5695637975,-0.591250,-0.0661,0.0194534741
064,CCCFFFFFF,6,1,1,1,0,0,0,0,0,0,-12919.8923454354,-0.493015,1.1724,0.0067291650
065,CCFCCCCCC,1,1,1,0,1,1,1,1,1,1,-13523.2504523941,-0.222681,0.1804,0.0082503127
066,CCFCCCCCF,2,1,1,0,1,1,1,1,1,0,-13402.5811297788,-0.339301,0.3110,0.0096935205
067,CCFCCCCFC,2,1,1,0,1,1,1,1,0,1,-13402.5873406749,-0.508308,0.1605,0.0121370748
068,CCFCCCCFF,3,1,1,0,1,1,1,1,0,0,-13281.9091044307,-0.382375,0.5684,0.0076082914
069,CCFCCCFCC,2,1,1,0,1,1,1,0,1,1,-13402.5838459499,-0.413212,-0.6959,0.0084560232
070,CCFCCCFCF,3,1,1,0,1,1,1,0,1,0,-13281.9145593179,-0.530811,0.0990,0.0099371706
071,CCFCCCFFC,3,1,1,0,1,1,1,0,0,1,-13281.9164709113,-0.582828,-0.3520,0.0105677419
072,CCFCCCFFF,4,1,1,0,1,1,1,0,0,0,-13161.2394080665,-0.488825,0.2626,0.0078588921
073,CCFCCFCCC,2,1,1,0,1,1,0,1,1,1,-13402.5835060690,-0.403963,-1.2443,0.0103569000
074,CCFCCFCCF,3,1,1,0,1,1,0,1,1,0,-13281.9150007033,-0.542821,-1.2664,0.0131390055
075,CCFCCFCFC,3,1,1,0,1,1,0,1,0,1,-13281.9232751462,-0.767980,-1.1376,0.0117468714
076,CCFCCFCFF,4,1,1,0,1,1,0,1,0,0,-13161.2428787570,-0.583267,-0.3109,0.0111651997
077,CCFCCFFCC,3,1,1,0,1,1,0,0,1,1,-13281.9130872908,-0.490755,-1.1711,0.0100899253
078,CCFCCFFCF,4,1,1,0,1,1,0,0,1,0,-13161.2423471698,-0.568802,-1.5970,0.0202646813
079,CCFCCFFFC,4,1,1,0,1,1,0,0,0,1,-13161.2450613369,-0.642658,-0.8790,0.0108349956
080,CCFCCFFFF,5,1,1,0,1,1,0,0,0,0,-13040.5675021657,-0.535150,-0.2987,0.0055893235
081,CCFCFCCCC,2,1,1,0,1,0,1,1,1,1,-13402.5857910506,-0.466141,-0.2382,0.0095422558
082,CCFCFCCCF,3,1,1,0,1,0,1,1,1,0,-13281.9175371067,-0.611840,-0.0859,0.0068472858
083,CCFCFCCFC,3,1,1,0,1,0,1,1,0,1,-13281.9219421075,-0.731707,-1.3394,0.0137322601
084,CCFCFCCFF,4,1,1,0,1,0,1,1,0,0,-13161.2441630210,-0.618214,-0.3852,0.0068720801
085,CCFCFCFCC,3,1,1,0,1,0,1,0,1,1,-13281.9207178027,-0.698392,-1.3443,0.0121802089
086,CCFCFCFCF,4,1,1,0,1,0,1,0,1,0,-13161.2514884850,-0.817550,-0.8787,0.0128047208
087,CCFCFCFFC,4,1,1,0,1,0,1,0,0,1,-13161.2545267127,-0.900224,-1.0414,0.0105418317
088,CCFCFCFFF,5,1,1,0,1,0,1,0,0,0,-13040.5765112795,-0.780300,-0.2833,0.0097818217
089,CCFCFFCCC,3,1,1,0,1,0,0,1,1,1,-13281.9146119970,-0.532244,-0.7869,0.0134333990
090,CCFCFFCCF,4,1,1,0,1,0,0,1,1,0,-13161.2461940040,-0.673480,-0.8704,0.0123884041
091,CCFCFFCFC,4,1,1,0,1,0,0,1,0,1,-13161.2546108416,-0.902514,-0.8951,0.0105729997
092,CCFCFFCFF,5,1,1,0,1,0,0,1,0,0,-13040.5739448748,-0.710465,-0.1830,0.0168896796
093,CCFCFFFCC,4,1,1,0,1,0,0,0,1,1,-13161.2448543659,-0.637026,-1.2872,0.0104902593
094,CCFCFFFCF,5,1,1,0,1,0,0,0,1,0,-13040.5743099864,-0.720400,-1.0504,0.0216626342
095,CCFCFFFFC,5,1,1,0,1,0,0,0,0,1,-13040.5756893896,-0.757936,-0.6002,0.0205135859
096,CCFCFFFFF,6,1,1,0,1,0,0,0,0,0,-12919.8981200042,-0.650149,0.4579,0.0063386849
097,CCFFCCCCC,2,1,1,0,0,1,1,1,1,1,-13402.5795348756,-0.295901,-0.1293,0.0109899044
098,CCFFCCCCF,3,1,1,0,0,1,1,1,1,0,-13281.9111289397,-0.437465,0.0412,0.0103283398
099,CCFFCCCFC,3,1,1,0,0,1,1,1,0,1,-13281.9152007598,-0.548265,-0.3917,0.0101114688
100,CCFFCCCFF,4,1,1,0,0,1,1,1,0,0,-13161.2378054514,-0.445215,0.3514,0.0084366126
101,CCFFCCFCC,3,1,1,0,0,1,1,0,1,1,-13281.9124075267,-0.472257,-2.0371,0.0078047186
102,CCFFCCFCF,4,1,1,0,0,1,1,0,1,0,-13161.2434601372,-0.599087,-1.1865,0.0111036662
103,CCFFCCFFC,4,1,1,0,0,1,1,0,0,1,-13161.2461095106,-0.671181,-1.3168,0.0108924391
104,CCFFCCFFF,5,1,1,0,0,1,1,0,0,0,-13040.5679866925,-0.548334,-0.4266,0.0106063994
105,CCFFCFCCC,3,1,1,0,0,1,0,1,1,1,-13281.9143841591,-0.526044,-1.0895,0.0118569885
106,CCFFCFCCF,4,1,1,0,0,1,0,1,1,0,-13161.2464315628,-0.679944,-0.9333,0.0129884053
107,CCFFCFCFC,4,1,1,0,0,1,0,1,0,1,-13161.2545165344,-0.899947,-1.0934,0.0136838784
108,CCFFCFCFF,5,1,1,0,0,1,0,1,0,0,-13040.5736695745,-0.702974,-0.2174,0.0126424866
109,CCFFCFFCC,4,1,1,0,0,1,0,0,1,1,-13161.2436690310,-0.604772,-1.5961,0.0120308773
110,CCFFCFFCF,5,1,1,0,0,1,0,0,1,0,-13040.5731365224,-0.688469,-1.6041,0.0308440258
111,CCFFCFFFC,5,1,1,0,0,1,0,0,0,1,-13040.5758423802,-0.762099,-1.0768,0.0172274469
112,CCFFCFFFF,6,1,1,0,0,1,0,0,0,0,-12919.8979637165,-0.645896,-0.1343,0.0069612551
113,CCFFFCCCC,3,1,1,0,0,0,1,1,1,1,-13281.9081125523,-0.355385,-0.6960,0.0129677192
114,CCFFFCCCF,4,1,1,0,0,0,1,1,1,0,-13161.2402551891,-0.511876,-0.4078,0.0095977007
115,CCFFFCCFC,4,1,1,0,0,0,1,1,0,1,-13161.2450394449,-0.642063,-1.0542,0.0126018866
116,CCFFFCCFF,5,1,1,0,0,0,1,1,0,0,-13040.5667524603,-0.514749,-0.4496,0.0100001218
117,CCFFFCFCC,4,1,1,0,0,0,1,0,1,1,-13161.2439837537,-0.613336,-1.7427,0.0141304173
118,CCFFFCFCF,5,1,1,0,0,0,1,0,1,0,-13040.5744920037,-0.725353,-1.3709,0.0153082894
119,CCFFFCFFC,5,1,1,0,0,0,1,0,0,1,-13040.5771180301,-0.796811,-1.3845,0.0133922055
120,CCFFFCFFF,6,1,1,0,0,0,1,0,0,0,-12919.8990136013,-0.674465,-1.0905,0.0241461369
121,CCFFFFCCC,4,1,1,0,0,0,0,1,1,1,-13161.2364799289,-0.409146,-1.5650,0.0084350834
122,CCFFFFCCF,5,1,1,0,0,0,0,1,1,0,-13040.5682231253,-0.554768,-1.3214,0.0151144807
123,CCFFFFCFC,5,1,1,0,0,0,0,1,0,1,-13040.5763846023,-0.776853,-1.0276,0.0133208303
124,CCFFFFCFF,6,1,1,0,0,0,0,1,0,0,-12919.8962077008,-0.598113,-1.3575,0.0285950594
125,CCFFFFFCC,5,1,1,0,0,0,0,0,1,1,-13040.5661356233,-0.497964,-1.7165,0.0113851155
126,CCFFFFFCF,6,1,1,0,0,0,0,0,1,0,-12919.8957586340,-0.585893,-1.7256,0.0178651792
127,CCFFFFFFC,6,1,1,0,0,0,0,0,0,1,-12919.8960212403,-0.593039,-0.8946,0.0181227744
128,CCFFFFFFF,7,1,1,0,0,0,0,0,0,0,-12799.2185231253,-0.487192,-0.0671,0.0080026032
129,CFCCCCCCC,1,1,0,1,1,1,1,1,1,1,-13523.2502060311,-0.215977,0.7590,0.0041282804
130,CFCCCCCCF,2,1,0,1,1,1,1,1,1,0,-13402.5804368189,-0.320444,1.1810,0.0078147725
131,CFCCCCCFC,2,1,0,1,1,1,1,1,0,1,-13402.5876892742,-0.517794,1.1327,0.0065062077
132,CFCCCCCFF,3,1,0,1,1,1,1,1,0,0,-13281.9089604855,-0.378458,1.4045,0.0083727599
133,CFCCCCFCC,2,1,0,1,1,1,1,0,1,1,-13402.5841634143,-0.421850,0.1250,0.0092644782
134,CFCCCCFCF,3,1,0,1,1,1,1,0,1,0,-13281.9150713014,-0.544742,0.6665,0.0125115664
135,CFCCCCFFC,3,1,0,1,1,1,1,0,0,1,-13281.9175354356,-0.611795,0.7644,0.0096388098
136,CFCCCCFFF,4,1,0,1,1,1,1,0,0,0,-13161.2405984026,-0.521216,1.5651,0.0080057476
137,CFCCCFCCC,2,1,0,1,1,1,0,1,1,1,-13402.5832711655,-0.397571,-0.1508,0.0077365840
138,CFCCCFCCF,3,1,0,1,1,1,0,1,1,0,-13281.9143192489,-0.524278,0.2865,0.0070093457
139,CFCCCFCFC,3,1,0,1,1,1,0,1,0,1,-13281.9236031422,-0.776906,0.4708,0.0057593819
140,CFCCCFCFF,4,1,0,1,1,1,0,1,0,0,-13161.2429806498,-0.586040,1.1320,0.0090275652
141,CFCCCFFCC,3,1,0,1,1,1,0,0,1,1,-13281.9129946062,-0.488233,-0.4817,0.0095585214
142,CFCCCFFCF,4,1,0,1,1,1,0,0,1,0,-13161.2425679012,-0.574808,0.2369,0.0062589000
143,CFCCCFFFC,4,1,0,1,1,1,0,0,0,1,-13161.2450768190,-0.643080,0.6318,0.0082333107
144,CFCCCFFFF,5,1,0,1,1,1,0,0,0,0,-13040.5673163177,-0.530093,0.6111,0.0091341524
145,CFCCFCCCC,2,1,0,1,1,0,1,1,1,1,-13402.5833629431,-0.400068,-0.0281,0.0085240191
146,CFCCFCCCF,3,1,0,1,1,0,1,1,1,0,-13281.9149689775,-0.541958,0.2479,0.0088464266
147,CFCCFCCFC,3,1,0,1,1,0,1,1,0,1,-13281.9193223797,-0.660420,-1.2039,0.0049200309
148,CFCCFCCFF,4,1,0,1,1,0,1,1,0,0,-13161.2414556351,-0.544542,0.2794,0.0062525325
149,CFCCFCFCC,3,1,0,1,1,0,1,0,1,1,-13281.9180710890,-0.626371,-1.4790,0.0099734685
150,CFCCFCFCF,4,1,0,1,1,0,1,0,1,0,-13161.2491581149,-0.754137,-0.6789,0.0126083144
151,CFCCFCFFC,4,1,0,1,1,0,1,0,0,1,-13161.2518270642,-0.826763,-0.7936,0.0107085396
152,CFCCFCFFF,5,1,0,1,1,0,1,0,0,0,-13040.5734898016,-0.698082,-0.4702,0.0202822029
153,CFCCFFCCC,3,1,0,1,1,0,0,1,1,1,-13281.9128186879,-0.483446,-0.7787,0.0122527056
154,CFCCFFCCF,4,1,0,1,1,0,0,1,1,0,-13161.2442866424,-0.621578,-0.7346,0.0127433094
155,CFCCFFCFC,4,1,0,1,1,0,0,1,0,1,-13161.2526477823,-0.849096,-0.8089,0.0087876370
156,CFCCFFCFF,5,1,0,1,1,0,0,1,0,0,-13040.5719468789,-0.656097,0.1047,0.0132842020
157,CFCCFFFCC,4,1,0,1,1,0,0,0,1,1,-13161.2423460655,-0.568772,-1.0918,0.0062911823
158,CFCCFFFCF,5,1,0,1,1,0,0,0,1,0,-13040.5717007239,-0.649398,-1.2251,0.0431196777
159,CFCCFFFFC,5,1,0,1,1,0,0,0,0,1,-13040.5740302506,-0.712788,-0.1594,0.0161038248
160,CFCCFFFFF,6,1,0,1,1,0,0,0,0,0,-12919.8959569118,-0.591288,0.1238,0.0062152662
161,CFCFCCCCC,2,1,0,1,0,1,1,1,1,1,-13402.5876054387,-0.515513,0.6281,0.0081478254
162,CFCFCCCCF,3,1,0,1,0,1,1,1,1,0,-13281.9188868093,-0.648568,0.6729,0.0095799887
163,CFCFCCCFC,3,1,0,1,0,1,1,1,0,1,-13281.9233077519,-0.768868,0.3566,0.0041788238
164,CFCFCCCFF,4,1,0,1,0,1,1,1,0,0,-13161.2455350330,-0.655548,0.8053,0.0110331837
165,CFCFCCFCC,3,1,0,1,0,1,1,0,1,1,-13281.9192564376,-0.658626,-1.5942,0.0078979695
166,CFCFCCFCF,4,1,0,1,0,1,1,0,1,0,-13161.2505337131,-0.791569,-0.5976,0.0151678278
167,CFCFCCFFC,4,1,0,1,0,1,1,0,0,1,-13161.2534753620,-0.871616,-0.6878,0.0078040593
168,CFCFCCFFF,5,1,0,1,0,1,1,0,0,0,-13040.5745267497,-0.726299,0.0977,0.0123590005
169,CFCFCFCCC,3,1,0,1,0,1,0,1,1,1,-13281.9229284568,-0.758546,-0.0995,0.0073828319
